,order,money,trial
0,0.0,1.23,0.0
1,1.0,6.29,0.0
2,2.0,12.43,0.0
3,3.0,4.13,0.0
4,4.0,1.1,0.0
5,5.0,0.81,0.0
6,6.0,4.73,0.0
7,7.0,10.97,0.0
8,8.0,12.9,0.0
9,9.0,11.41,0.0
10,0.0,0.9,1.0
11,1.0,6.62,1.0
12,2.0,2.02,1.0
13,3.0,6.14,1.0
14,4.0,12.4,1.0
15,5.0,4.27,1.0
16,6.0,9.86,1.0
17,7.0,1.28,1.0
18,8.0,8.72,1.0
19,9.0,13.79,1.0
20,0.0,6.1,2.0
21,1.0,1.8,2.0
22,2.0,13.91,2.0
23,3.0,2.01,2.0
24,4.0,7.06,2.0
25,5.0,0.7,2.0
26,6.0,12.89,2.0
27,7.0,2.96,2.0
28,8.0,10.68,2.0
29,9.0,7.89,2.0
30,0.0,4.1,3.0
31,1.0,7.46,3.0
32,2.0,9.81,3.0
33,3.0,11.83,3.0
34,4.0,1.27,3.0
35,5.0,1.31,3.0
36,6.0,7.4,3.0
37,7.0,8.71,3.0
38,8.0,3.04,3.0
39,9.0,11.07,3.0
40,0.0,9.36,4.0
41,1.0,10.91,4.0
42,2.0,6.02,4.0
43,3.0,8.2,4.0
44,4.0,4.03,4.0
45,5.0,1.46,4.0
46,6.0,9.58,4.0
47,7.0,10.66,4.0
48,8.0,3.94,4.0
49,9.0,1.84,4.0
50,0.0,3.57,5.0
51,1.0,3.4,5.0
52,2.0,3.5,5.0
53,3.0,11.89,5.0
54,4.0,10.62,5.0
55,5.0,10.22,5.0
56,6.0,10.85,5.0
57,7.0,3.81,5.0
58,8.0,2.42,5.0
59,9.0,5.72,5.0
60,0.0,7.65,6.0
61,1.0,12.19,6.0
62,2.0,8.55,6.0
63,3.0,3.17,6.0
64,4.0,1.37,6.0
65,5.0,12.25,6.0
66,6.0,4.88,6.0
67,7.0,3.61,6.0
68,8.0,5.99,6.0
69,9.0,6.34,6.0
70,0.0,7.41,7.0
71,1.0,5.19,7.0
72,2.0,9.37,7.0
73,3.0,2.3,7.0
74,4.0,5.41,7.0
75,5.0,7.99,7.0
76,6.0,4.48,7.0
77,7.0,2.03,7.0
78,8.0,14.12,7.0
79,9.0,7.7,7.0
80,0.0,0.66,8.0
81,1.0,3.5,8.0
82,2.0,9.88,8.0
83,3.0,9.29,8.0
84,4.0,4.23,8.0
85,5.0,11.69,8.0
86,6.0,4.09,8.0
87,7.0,11.53,8.0
88,8.0,5.54,8.0
89,9.0,5.59,8.0
90,0.0,0.84,9.0
91,1.0,13.39,9.0
92,2.0,3.04,9.0
93,3.0,11.28,9.0
94,4.0,2.99,9.0
95,5.0,3.07,9.0
96,6.0,1.47,9.0
97,7.0,13.35,9.0
98,8.0,9.28,9.0
99,9.0,7.29,9.0
100,0.0,8.08,10.0
101,1.0,1.36,10.0
102,2.0,12.31,10.0
103,3.0,8.51,10.0
104,4.0,4.68,10.0
105,5.0,7.71,10.0
106,6.0,7.14,10.0
107,7.0,4.58,10.0
108,8.0,3.25,10.0
109,9.0,8.38,10.0
110,0.0,4.55,11.0
111,1.0,9.6,11.0
112,2.0,7.43,11.0
113,3.0,9.28,11.0
114,4.0,9.37,11.0
115,5.0,4.54,11.0
116,6.0,8.02,11.0
117,7.0,2.39,11.0
118,8.0,5.03,11.0
119,9.0,5.79,11.0
120,0.0,5.53,12.0
121,1.0,11.02,12.0
122,2.0,6.59,12.0
123,3.0,6.13,12.0
124,4.0,5.19,12.0
125,5.0,7.34,12.0
126,6.0,2.27,12.0
127,7.0,6.13,12.0
128,8.0,11.3,12.0
129,9.0,4.5,12.0
130,0.0,1.95,13.0
131,1.0,7.76,13.0
132,2.0,0.92,13.0
133,3.0,6.84,13.0
134,4.0,9.34,13.0
135,5.0,1.13,13.0
136,6.0,14.36,13.0
137,7.0,3.77,13.0
138,8.0,13.55,13.0
139,9.0,6.38,13.0
140,0.0,9.57,14.0
141,1.0,8.66,14.0
142,2.0,11.15,14.0
143,3.0,5.4,14.0
144,4.0,4.98,14.0
145,5.0,7.12,14.0
146,6.0,0.86,14.0
147,7.0,2.31,14.0
148,8.0,9.07,14.0
149,9.0,6.88,14.0
150,0.0,9.11,15.0
151,1.0,9.28,15.0
152,2.0,0.85,15.0
153,3.0,1.89,15.0
154,4.0,7.33,15.0
155,5.0,7.17,15.0
156,6.0,10.11,15.0
157,7.0,11.67,15.0
158,8.0,2.65,15.0
159,9.0,5.94,15.0
160,0.0,3.87,16.0
161,1.0,10.25,16.0
162,2.0,3.58,16.0
163,3.0,8.39,16.0
164,4.0,0.66,16.0
165,5.0,15.55,16.0
166,6.0,9.66,16.0
167,7.0,7.4,16.0
168,8.0,6.25,16.0
169,9.0,0.39,16.0
170,0.0,11.73,17.0
171,1.0,6.98,17.0
172,2.0,11.51,17.0
173,3.0,6.54,17.0
174,4.0,1.35,17.0
175,5.0,3.04,17.0
176,6.0,3.77,17.0
177,7.0,3.32,17.0
178,8.0,5.03,17.0
179,9.0,12.73,17.0
180,0.0,11.18,18.0
181,1.0,7.31,18.0
182,2.0,7.01,18.0
183,3.0,10.72,18.0
184,4.0,2.41,18.0
185,5.0,6.85,18.0
186,6.0,4.66,18.0
187,7.0,3.59,18.0
188,8.0,2.65,18.0
189,9.0,9.62,18.0
190,0.0,12.98,19.0
191,1.0,8.62,19.0
192,2.0,8.58,19.0
193,3.0,4.39,19.0
194,4.0,0.54,19.0
195,5.0,0.9,19.0
196,6.0,6.39,19.0
197,7.0,2.14,19.0
198,8.0,3.29,19.0
199,9.0,18.17,19.0
200,0.0,4.09,20.0
201,1.0,4.61,20.0
202,2.0,13.47,20.0
203,3.0,3.62,20.0
204,4.0,0.67,20.0
205,5.0,1.2,20.0
206,6.0,3.21,20.0
207,7.0,16.86,20.0
208,8.0,17.3,20.0
209,9.0,0.97,20.0
210,0.0,7.61,21.0
211,1.0,10.12,21.0
212,2.0,3.4,21.0
213,3.0,12.48,21.0
214,4.0,6.48,21.0
215,5.0,3.67,21.0
216,6.0,4.76,21.0
217,7.0,0.58,21.0
218,8.0,9.4,21.0
219,9.0,7.5,21.0
220,0.0,5.71,22.0
221,1.0,10.48,22.0
222,2.0,9.01,22.0
223,3.0,5.08,22.0
224,4.0,2.83,22.0
225,5.0,9.49,22.0
226,6.0,1.82,22.0
227,7.0,6.45,22.0
228,8.0,9.01,22.0
229,9.0,6.12,22.0
230,0.0,4.11,23.0
231,1.0,12.7,23.0
232,2.0,11.82,23.0
233,3.0,5.92,23.0
234,4.0,9.91,23.0
235,5.0,2.63,23.0
236,6.0,5.24,23.0
237,7.0,5.34,23.0
238,8.0,2.82,23.0
239,9.0,5.51,23.0
240,0.0,5.39,24.0
241,1.0,6.4,24.0
242,2.0,0.91,24.0
243,3.0,1.02,24.0
244,4.0,16.33,24.0
245,5.0,8.34,24.0
246,6.0,6.38,24.0
247,7.0,13.11,24.0
248,8.0,7.24,24.0
249,9.0,0.88,24.0
250,0.0,6.73,25.0
251,1.0,9.66,25.0
252,2.0,11.9,25.0
253,3.0,7.26,25.0
254,4.0,7.58,25.0
